"category","attribute","option"
"LIVING ROOM > SOFAS","design","regular"
"LIVING ROOM > LOVESEATS","color","White"
"LIVING ROOM > LOVESEATS","color","Black"
"LIVING ROOM > LOVESEATS","color","Orange"
"LIVING ROOM > LOVESEATS","color","Maroon"
"LIVING ROOM > LOVESEATS","color","Red"
"LIVING ROOM > LOVESEATS","color","Yellow"
"LIVING ROOM > LOVESEATS","color","Lime green"
"LIVING ROOM > LOVESEATS","color","Salmon"
"LIVING ROOM > LOVESEATS","color","Green"
"LIVING ROOM > LOVESEATS","color","Sky blue"
"LIVING ROOM > LOVESEATS","color","Crimson"
"LIVING ROOM > LOVESEATS","color","Aqua"
"LIVING ROOM > LOVESEATS","color","Grey"
"LIVING ROOM > LOVESEATS","color","Purple"
"LIVING ROOM > LOVESEATS","color","Mustard"
"LIVING ROOM > LOVESEATS","color","Peach"
"LIVING ROOM > LOVESEATS","color","Violet"
"LIVING ROOM > LOVESEATS","color","Magenta"
"LIVING ROOM > LOVESEATS","color","Coral"
"LIVING ROOM > LOVESEATS","color","Saffron"
"LIVING ROOM > LOVESEATS","color","Brown"
"LIVING ROOM > LOVESEATS","color","Pink"
"LIVING ROOM > LOVESEATS","color","Tan"
"LIVING ROOM > LOVESEATS","color","Teal"
"LIVING ROOM > LOVESEATS","color","Navy Blue"
"LIVING ROOM > LOVESEATS","color","Turquoise"
"LIVING ROOM > LOVESEATS","color","Lavender"
"LIVING ROOM > LOVESEATS","color","Beige"
"LIVING ROOM > LOVESEATS","color","Lemon yellow"
"LIVING ROOM > LOVESEATS","color","Grape vine"
"LIVING ROOM > LOVESEATS","color","Indigo"
"LIVING ROOM > LOVESEATS","color","Fuchsia"
"LIVING ROOM > LOVESEATS","color","Amber"
"LIVING ROOM > LOVESEATS","color","Sea green"
"LIVING ROOM > LOVESEATS","color","Dark green"
"LIVING ROOM > LOVESEATS","color","Burgundy"
"LIVING ROOM > LOVESEATS","color","Charcoal"
"LIVING ROOM > LOVESEATS","color","Bronze"
"LIVING ROOM > LOVESEATS","color","Cream"
"LIVING ROOM > LOVESEATS","color","Mauve"
"LIVING ROOM > LOVESEATS","color","Olive"
"LIVING ROOM > LOVESEATS","color","Cyan"
"LIVING ROOM > LOVESEATS","color","Silver"
"LIVING ROOM > LOVESEATS","color","Rust"
"LIVING ROOM > LOVESEATS","color","Ruby"
"LIVING ROOM > LOVESEATS","color","Azure"
"LIVING ROOM > LOVESEATS","color","Mint"
"LIVING ROOM > LOVESEATS","color","Pearl"
"LIVING ROOM > LOVESEATS","color","Ivory"
"LIVING ROOM > LOVESEATS","color","Tangerine"
"LIVING ROOM > LOVESEATS","color","Cherry red"
"LIVING ROOM > LOVESEATS","color","Garnet"
"LIVING ROOM > LOVESEATS","color","Emerald"
"LIVING ROOM > LOVESEATS","color","Sapphire"
"LIVING ROOM > LOVESEATS","material","Plastic"
"LIVING ROOM > LOVESEATS","material","Metals"
"LIVING ROOM > LOVESEATS","material","Wood"
"LIVING ROOM > LOVESEATS","material","Paper"
"LIVING ROOM > LOVESEATS","material","Natural Textiles"
"LIVING ROOM > LOVESEATS","material","Synthetic Textiles"
"LIVING ROOM > LOVESEATS","material","Leather"
"LIVING ROOM > LOVESEATS","material","Fibers"
"LIVING ROOM > LOVESEATS","design","modern"
"LIVING ROOM > LOVESEATS","design","contemporary"
"LIVING ROOM > LOVESEATS","design","natural"
"LIVING ROOM > LOVESEATS","design","regular"
"LIVING ROOM > TABLES","color","White"
"LIVING ROOM > TABLES","color","Black"
"LIVING ROOM > TABLES","color","Orange"
"LIVING ROOM > TABLES","color","Maroon"
"LIVING ROOM > TABLES","color","Red"
"LIVING ROOM > TABLES","color","Yellow"
"LIVING ROOM > TABLES","color","Lime green"
"LIVING ROOM > TABLES","color","Salmon"
"LIVING ROOM > TABLES","color","Green"
"LIVING ROOM > TABLES","color","Sky blue"
"LIVING ROOM > TABLES","color","Crimson"
"LIVING ROOM > TABLES","color","Aqua"
"LIVING ROOM > TABLES","color","Grey"
"LIVING ROOM > TABLES","color","Purple"
"LIVING ROOM > TABLES","color","Mustard"
"LIVING ROOM > TABLES","color","Peach"
"LIVING ROOM > TABLES","color","Violet"
"LIVING ROOM > TABLES","color","Magenta"
"LIVING ROOM > TABLES","color","Coral"
"LIVING ROOM > TABLES","color","Saffron"
"LIVING ROOM > TABLES","color","Brown"
"LIVING ROOM > TABLES","color","Pink"
"LIVING ROOM > TABLES","color","Tan"
"LIVING ROOM > TABLES","color","Teal"
"LIVING ROOM > TABLES","color","Navy Blue"
"LIVING ROOM > TABLES","color","Turquoise"
"LIVING ROOM > TABLES","color","Lavender"
"LIVING ROOM > TABLES","color","Beige"
"LIVING ROOM > TABLES","color","Lemon yellow"
"LIVING ROOM > TABLES","color","Grape vine"
"LIVING ROOM > TABLES","color","Indigo"
"LIVING ROOM > TABLES","color","Fuchsia"
"LIVING ROOM > TABLES","color","Amber"
"LIVING ROOM > TABLES","color","Sea green"
"LIVING ROOM > TABLES","color","Dark green"
"LIVING ROOM > TABLES","color","Burgundy"
"LIVING ROOM > TABLES","color","Charcoal"
"LIVING ROOM > TABLES","color","Bronze"
"LIVING ROOM > TABLES","color","Cream"
"LIVING ROOM > TABLES","color","Mauve"
"LIVING ROOM > TABLES","color","Olive"
"LIVING ROOM > TABLES","color","Cyan"
"LIVING ROOM > TABLES","color","Silver"
"LIVING ROOM > TABLES","color","Rust"
"LIVING ROOM > TABLES","color","Ruby"
"LIVING ROOM > TABLES","color","Azure"
"LIVING ROOM > TABLES","color","Mint"
"LIVING ROOM > TABLES","color","Pearl"
"LIVING ROOM > TABLES","color","Ivory"
"LIVING ROOM > TABLES","color","Tangerine"
"LIVING ROOM > TABLES","color","Cherry red"
"LIVING ROOM > TABLES","color","Garnet"
"LIVING ROOM > TABLES","color","Emerald"
"LIVING ROOM > TABLES","color","Sapphire"
"LIVING ROOM > TABLES","material","Plastic"
"LIVING ROOM > TABLES","material","Metals"
"LIVING ROOM > TABLES","material","Wood"
"LIVING ROOM > TABLES","material","Paper"
"LIVING ROOM > TABLES","material","Natural Textiles"
"LIVING ROOM > TABLES","material","Synthetic Textiles"
"LIVING ROOM > TABLES","material","Leather"
"LIVING ROOM > TABLES","material","Fibers"
"LIVING ROOM > TABLES","design","modern"
"LIVING ROOM > TABLES","design","contemporary"
"LIVING ROOM > TABLES","design","natural"
"LIVING ROOM > TABLES","design","regular"
"LIVING ROOM > SECTIONALS","color","White"
"LIVING ROOM > SECTIONALS","color","Black"
"LIVING ROOM > SECTIONALS","color","Orange"
"LIVING ROOM > SECTIONALS","color","Maroon"
"LIVING ROOM > SECTIONALS","color","Red"
"LIVING ROOM > SECTIONALS","color","Yellow"
"LIVING ROOM > SECTIONALS","color","Lime green"
"LIVING ROOM > SECTIONALS","color","Salmon"
"LIVING ROOM > SECTIONALS","color","Green"
"LIVING ROOM > SECTIONALS","color","Sky blue"
"LIVING ROOM > SECTIONALS","color","Crimson"
"LIVING ROOM > SECTIONALS","color","Aqua"
"LIVING ROOM > SECTIONALS","color","Grey"
"LIVING ROOM > SECTIONALS","color","Purple"
"LIVING ROOM > SECTIONALS","color","Mustard"
"LIVING ROOM > SECTIONALS","color","Peach"
"LIVING ROOM > SECTIONALS","color","Violet"
"LIVING ROOM > SECTIONALS","color","Magenta"
"LIVING ROOM > SECTIONALS","color","Coral"
"LIVING ROOM > SECTIONALS","color","Saffron"
"LIVING ROOM > SECTIONALS","color","Brown"
"LIVING ROOM > SECTIONALS","color","Pink"
"LIVING ROOM > SECTIONALS","color","Tan"
"LIVING ROOM > SECTIONALS","color","Teal"
"LIVING ROOM > SECTIONALS","color","Navy Blue"
"LIVING ROOM > SECTIONALS","color","Turquoise"
"LIVING ROOM > SECTIONALS","color","Lavender"
"LIVING ROOM > SECTIONALS","color","Beige"
"LIVING ROOM > SECTIONALS","color","Lemon yellow"
"LIVING ROOM > SECTIONALS","color","Grape vine"
"LIVING ROOM > SECTIONALS","color","Indigo"
"LIVING ROOM > SECTIONALS","color","Fuchsia"
"LIVING ROOM > SECTIONALS","color","Amber"
"LIVING ROOM > SECTIONALS","color","Sea green"
"LIVING ROOM > SECTIONALS","color","Dark green"
"LIVING ROOM > SECTIONALS","color","Burgundy"
"LIVING ROOM > SECTIONALS","color","Charcoal"
"LIVING ROOM > SECTIONALS","color","Bronze"
"LIVING ROOM > SECTIONALS","color","Cream"
"LIVING ROOM > SECTIONALS","color","Mauve"
"LIVING ROOM > SECTIONALS","color","Olive"
"LIVING ROOM > SECTIONALS","color","Cyan"
"LIVING ROOM > SECTIONALS","color","Silver"
"LIVING ROOM > SECTIONALS","color","Rust"
"LIVING ROOM > SECTIONALS","color","Ruby"
"LIVING ROOM > SECTIONALS","color","Azure"
"LIVING ROOM > SECTIONALS","color","Mint"
"LIVING ROOM > SECTIONALS","color","Pearl"
"LIVING ROOM > SECTIONALS","color","Ivory"
"LIVING ROOM > SECTIONALS","color","Tangerine"
"LIVING ROOM > SECTIONALS","color","Cherry red"
"LIVING ROOM > SECTIONALS","color","Garnet"
"LIVING ROOM > SECTIONALS","color","Emerald"
"LIVING ROOM > SECTIONALS","color","Sapphire"
"LIVING ROOM > SECTIONALS","material","Plastic"
"LIVING ROOM > SECTIONALS","material","Metals"
"LIVING ROOM > SECTIONALS","material","Wood"
"LIVING ROOM > SECTIONALS","material","Paper"
"LIVING ROOM > SECTIONALS","material","Natural Textiles"
"LIVING ROOM > SECTIONALS","material","Synthetic Textiles"
"LIVING ROOM > SECTIONALS","material","Leather"
"LIVING ROOM > SECTIONALS","material","Fibers"
"LIVING ROOM > SECTIONALS","design","modern"
"LIVING ROOM > SECTIONALS","design","contemporary"
"LIVING ROOM > SECTIONALS","design","natural"
"LIVING ROOM > SECTIONALS","design","regular"
"LIVING ROOM > LIVING ROOM SETS","color","White"
"LIVING ROOM > LIVING ROOM SETS","color","Black"
"LIVING ROOM > LIVING ROOM SETS","color","Orange"
"LIVING ROOM > LIVING ROOM SETS","color","Maroon"
"LIVING ROOM > LIVING ROOM SETS","color","Red"
"LIVING ROOM > LIVING ROOM SETS","color","Yellow"
"LIVING ROOM > LIVING ROOM SETS","color","Lime green"
"LIVING ROOM > LIVING ROOM SETS","color","Salmon"
"LIVING ROOM > LIVING ROOM SETS","color","Green"
"LIVING ROOM > LIVING ROOM SETS","color","Sky blue"
"LIVING ROOM > LIVING ROOM SETS","color","Crimson"
"LIVING ROOM > LIVING ROOM SETS","color","Aqua"
"LIVING ROOM > LIVING ROOM SETS","color","Grey"
"LIVING ROOM > LIVING ROOM SETS","color","Purple"
"LIVING ROOM > LIVING ROOM SETS","color","Mustard"
"LIVING ROOM > LIVING ROOM SETS","color","Peach"
"LIVING ROOM > LIVING ROOM SETS","color","Violet"
"LIVING ROOM > LIVING ROOM SETS","color","Magenta"
"LIVING ROOM > LIVING ROOM SETS","color","Coral"
"LIVING ROOM > LIVING ROOM SETS","color","Saffron"
"LIVING ROOM > LIVING ROOM SETS","color","Brown"
"LIVING ROOM > LIVING ROOM SETS","color","Pink"
"LIVING ROOM > LIVING ROOM SETS","color","Tan"
"LIVING ROOM > LIVING ROOM SETS","color","Teal"
"LIVING ROOM > LIVING ROOM SETS","color","Navy Blue"
"LIVING ROOM > LIVING ROOM SETS","color","Turquoise"
"LIVING ROOM > LIVING ROOM SETS","color","Lavender"
"LIVING ROOM > LIVING ROOM SETS","color","Beige"
"LIVING ROOM > LIVING ROOM SETS","color","Lemon yellow"
"LIVING ROOM > LIVING ROOM SETS","color","Grape vine"
"LIVING ROOM > LIVING ROOM SETS","color","Indigo"
"LIVING ROOM > LIVING ROOM SETS","color","Fuchsia"
"LIVING ROOM > LIVING ROOM SETS","color","Amber"
"LIVING ROOM > LIVING ROOM SETS","color","Sea green"
"LIVING ROOM > LIVING ROOM SETS","color","Dark green"
"LIVING ROOM > LIVING ROOM SETS","color","Burgundy"
"LIVING ROOM > LIVING ROOM SETS","color","Charcoal"
"LIVING ROOM > LIVING ROOM SETS","color","Bronze"
"LIVING ROOM > LIVING ROOM SETS","color","Cream"
"LIVING ROOM > LIVING ROOM SETS","color","Mauve"
"LIVING ROOM > LIVING ROOM SETS","color","Olive"
"LIVING ROOM > LIVING ROOM SETS","color","Cyan"
"LIVING ROOM > LIVING ROOM SETS","color","Silver"
"LIVING ROOM > LIVING ROOM SETS","color","Rust"
"LIVING ROOM > LIVING ROOM SETS","color","Ruby"
"LIVING ROOM > LIVING ROOM SETS","color","Azure"
"LIVING ROOM > LIVING ROOM SETS","color","Mint"
"LIVING ROOM > LIVING ROOM SETS","color","Pearl"
"LIVING ROOM > LIVING ROOM SETS","color","Ivory"
"LIVING ROOM > LIVING ROOM SETS","color","Tangerine"
"LIVING ROOM > LIVING ROOM SETS","color","Cherry red"
"LIVING ROOM > LIVING ROOM SETS","color","Garnet"
"LIVING ROOM > LIVING ROOM SETS","color","Emerald"
"LIVING ROOM > LIVING ROOM SETS","color","Sapphire"
"LIVING ROOM > LIVING ROOM SETS","material","Plastic"
"LIVING ROOM > LIVING ROOM SETS","material","Metals"
"LIVING ROOM > LIVING ROOM SETS","material","Wood"
"LIVING ROOM > LIVING ROOM SETS","material","Paper"
"LIVING ROOM > LIVING ROOM SETS","material","Natural Textiles"
"LIVING ROOM > LIVING ROOM SETS","material","Synthetic Textiles"
"LIVING ROOM > LIVING ROOM SETS","material","Leather"
"LIVING ROOM > LIVING ROOM SETS","material","Fibers"
"LIVING ROOM > LIVING ROOM SETS","design","modern"
"LIVING ROOM > LIVING ROOM SETS","design","contemporary"
"LIVING ROOM > LIVING ROOM SETS","design","natural"
"LIVING ROOM > LIVING ROOM SETS","design","regular"
"OUTDOOR > TABLE","color","White"
"OUTDOOR > TABLE","color","Black"
"OUTDOOR > TABLE","color","Orange"
"OUTDOOR > TABLE","color","Maroon"
"OUTDOOR > TABLE","color","Red"
"OUTDOOR > TABLE","color","Yellow"
"OUTDOOR > TABLE","color","Lime green"
"OUTDOOR > TABLE","color","Salmon"
"OUTDOOR > TABLE","color","Green"
"OUTDOOR > TABLE","color","Sky blue"
"OUTDOOR > TABLE","color","Crimson"
"OUTDOOR > TABLE","color","Aqua"
"OUTDOOR > TABLE","color","Grey"
"OUTDOOR > TABLE","color","Purple"
"OUTDOOR > TABLE","color","Mustard"
"OUTDOOR > TABLE","color","Peach"
"OUTDOOR > TABLE","color","Violet"
"OUTDOOR > TABLE","color","Magenta"
"OUTDOOR > TABLE","color","Coral"
"OUTDOOR > TABLE","color","Saffron"
"OUTDOOR > TABLE","color","Brown"
"OUTDOOR > TABLE","color","Pink"
"OUTDOOR > TABLE","color","Tan"
"OUTDOOR > TABLE","color","Teal"
"OUTDOOR > TABLE","color","Navy Blue"
"OUTDOOR > TABLE","color","Turquoise"
"OUTDOOR > TABLE","color","Lavender"
"OUTDOOR > TABLE","color","Beige"
"OUTDOOR > TABLE","color","Lemon yellow"
"OUTDOOR > TABLE","color","Grape vine"
"OUTDOOR > TABLE","color","Indigo"
"OUTDOOR > TABLE","color","Fuchsia"
"OUTDOOR > TABLE","color","Amber"
"OUTDOOR > TABLE","color","Sea green"
"OUTDOOR > TABLE","color","Dark green"
"OUTDOOR > TABLE","color","Burgundy"
"OUTDOOR > TABLE","color","Charcoal"
"OUTDOOR > TABLE","color","Bronze"
"OUTDOOR > TABLE","color","Cream"
"OUTDOOR > TABLE","color","Mauve"
"OUTDOOR > TABLE","color","Olive"
"OUTDOOR > TABLE","color","Cyan"
"OUTDOOR > TABLE","color","Silver"
"OUTDOOR > TABLE","color","Rust"
"OUTDOOR > TABLE","color","Ruby"
"OUTDOOR > TABLE","color","Azure"
"OUTDOOR > TABLE","color","Mint"
"OUTDOOR > TABLE","color","Pearl"
"OUTDOOR > TABLE","color","Ivory"
"OUTDOOR > TABLE","color","Tangerine"
"OUTDOOR > TABLE","color","Cherry red"
"OUTDOOR > TABLE","color","Garnet"
"OUTDOOR > TABLE","color","Emerald"
"OUTDOOR > TABLE","color","Sapphire"
"OUTDOOR > TABLE","material","Plastic"
"OUTDOOR > TABLE","material","Metals"
"OUTDOOR > TABLE","material","Wood"
"OUTDOOR > TABLE","material","Paper"
"OUTDOOR > TABLE","material","Natural Textiles"
"OUTDOOR > TABLE","material","Synthetic Textiles"
"OUTDOOR > TABLE","material","Leather"
"OUTDOOR > TABLE","material","Fibers"
"OUTDOOR > TABLE","design","modern"
"OUTDOOR > TABLE","design","contemporary"
"OUTDOOR > TABLE","design","natural"
"OUTDOOR > TABLE","design","regular"
"OUTDOOR > CHAIR","color","White"
"OUTDOOR > CHAIR","color","Black"
"OUTDOOR > CHAIR","color","Orange"
"OUTDOOR > CHAIR","color","Maroon"
"OUTDOOR > CHAIR","color","Red"
"OUTDOOR > CHAIR","color","Yellow"
"OUTDOOR > CHAIR","color","Lime green"
"OUTDOOR > CHAIR","color","Salmon"
"OUTDOOR > CHAIR","color","Green"
"OUTDOOR > CHAIR","color","Sky blue"
"OUTDOOR > CHAIR","color","Crimson"
"OUTDOOR > CHAIR","color","Aqua"
"OUTDOOR > CHAIR","color","Grey"
"OUTDOOR > CHAIR","color","Purple"
"OUTDOOR > CHAIR","color","Mustard"
"OUTDOOR > CHAIR","color","Peach"
"OUTDOOR > CHAIR","color","Violet"
"OUTDOOR > CHAIR","color","Magenta"
"OUTDOOR > CHAIR","color","Coral"
"OUTDOOR > CHAIR","color","Saffron"
"OUTDOOR > CHAIR","color","Brown"
"OUTDOOR > CHAIR","color","Pink"
"OUTDOOR > CHAIR","color","Tan"
"OUTDOOR > CHAIR","color","Teal"
"OUTDOOR > CHAIR","color","Navy Blue"
"OUTDOOR > CHAIR","color","Turquoise"
"OUTDOOR > CHAIR","color","Lavender"
"OUTDOOR > CHAIR","color","Beige"
"OUTDOOR > CHAIR","color","Lemon yellow"
"OUTDOOR > CHAIR","color","Grape vine"
"OUTDOOR > CHAIR","color","Indigo"
"OUTDOOR > CHAIR","color","Fuchsia"
"OUTDOOR > CHAIR","color","Amber"
"OUTDOOR > CHAIR","color","Sea green"
"OUTDOOR > CHAIR","color","Dark green"
"OUTDOOR > CHAIR","color","Burgundy"
"OUTDOOR > CHAIR","color","Charcoal"
"OUTDOOR > CHAIR","color","Bronze"
"OUTDOOR > CHAIR","color","Cream"
"OUTDOOR > CHAIR","color","Mauve"
"OUTDOOR > CHAIR","color","Olive"
"OUTDOOR > CHAIR","color","Cyan"
"OUTDOOR > CHAIR","color","Silver"
"OUTDOOR > CHAIR","color","Rust"
"OUTDOOR > CHAIR","color","Ruby"
"OUTDOOR > CHAIR","color","Azure"
"OUTDOOR > CHAIR","color","Mint"
"OUTDOOR > CHAIR","color","Pearl"
"OUTDOOR > CHAIR","color","Ivory"
"OUTDOOR > CHAIR","color","Tangerine"
"OUTDOOR > CHAIR","color","Cherry red"
"OUTDOOR > CHAIR","color","Garnet"
"OUTDOOR > CHAIR","color","Emerald"
"OUTDOOR > CHAIR","color","Sapphire"
"OUTDOOR > CHAIR","material","Plastic"
"OUTDOOR > CHAIR","material","Metals"
"OUTDOOR > CHAIR","material","Wood"
"OUTDOOR > CHAIR","material","Paper"
"OUTDOOR > CHAIR","material","Natural Textiles"
"OUTDOOR > CHAIR","material","Synthetic Textiles"
"OUTDOOR > CHAIR","material","Leather"
"OUTDOOR > CHAIR","material","Fibers"
"OUTDOOR > CHAIR","design","modern"
"OUTDOOR > CHAIR","design","contemporary"
"OUTDOOR > CHAIR","design","natural"
"OUTDOOR > CHAIR","design","regular"
"OUTDOOR > SOFA","color","White"
"OUTDOOR > SOFA","color","Black"
"OUTDOOR > SOFA","color","Orange"
"OUTDOOR > SOFA","color","Maroon"
"OUTDOOR > SOFA","color","Red"
"OUTDOOR > SOFA","color","Yellow"
"OUTDOOR > SOFA","color","Lime green"
"OUTDOOR > SOFA","color","Salmon"
"OUTDOOR > SOFA","color","Green"
"OUTDOOR > SOFA","color","Sky blue"
"OUTDOOR > SOFA","color","Crimson"
"OUTDOOR > SOFA","color","Aqua"
"OUTDOOR > SOFA","color","Grey"
"OUTDOOR > SOFA","color","Purple"
"OUTDOOR > SOFA","color","Mustard"
"OUTDOOR > SOFA","color","Peach"
"OUTDOOR > SOFA","color","Violet"
"OUTDOOR > SOFA","color","Magenta"
"OUTDOOR > SOFA","color","Coral"
"OUTDOOR > SOFA","color","Saffron"
"OUTDOOR > SOFA","color","Brown"
"OUTDOOR > SOFA","color","Pink"
"OUTDOOR > SOFA","color","Tan"
"OUTDOOR > SOFA","color","Teal"
"OUTDOOR > SOFA","color","Navy Blue"
"OUTDOOR > SOFA","color","Turquoise"
"OUTDOOR > SOFA","color","Lavender"
"OUTDOOR > SOFA","color","Beige"
"OUTDOOR > SOFA","color","Lemon yellow"
"OUTDOOR > SOFA","color","Grape vine"
"OUTDOOR > SOFA","color","Indigo"
"OUTDOOR > SOFA","color","Fuchsia"
"OUTDOOR > SOFA","color","Amber"
"OUTDOOR > SOFA","color","Sea green"
"OUTDOOR > SOFA","color","Dark green"
"OUTDOOR > SOFA","color","Burgundy"
"OUTDOOR > SOFA","color","Charcoal"
"OUTDOOR > SOFA","color","Bronze"
"OUTDOOR > SOFA","color","Cream"
"OUTDOOR > SOFA","color","Mauve"
"OUTDOOR > SOFA","color","Olive"
"OUTDOOR > SOFA","color","Cyan"
"OUTDOOR > SOFA","color","Silver"
"OUTDOOR > SOFA","color","Rust"
"OUTDOOR > SOFA","color","Ruby"
"OUTDOOR > SOFA","color","Azure"
"OUTDOOR > SOFA","color","Mint"
"OUTDOOR > SOFA","color","Pearl"
"OUTDOOR > SOFA","color","Ivory"
"OUTDOOR > SOFA","color","Tangerine"
"OUTDOOR > SOFA","color","Cherry red"
"OUTDOOR > SOFA","color","Garnet"
"OUTDOOR > SOFA","color","Emerald"
"OUTDOOR > SOFA","color","Sapphire"
"OUTDOOR > SOFA","material","Plastic"
"OUTDOOR > SOFA","material","Metals"
"OUTDOOR > SOFA","material","Wood"
"OUTDOOR > SOFA","material","Paper"
"OUTDOOR > SOFA","material","Natural Textiles"
"OUTDOOR > SOFA","material","Synthetic Textiles"
"OUTDOOR > SOFA","material","Leather"
"OUTDOOR > SOFA","material","Fibers"
"OUTDOOR > SOFA","design","modern"
"OUTDOOR > SOFA","design","contemporary"
"OUTDOOR > SOFA","design","natural"
"OUTDOOR > SOFA","design","regular"
"OUTDOOR > OTTOMAN","color","White"
"OUTDOOR > OTTOMAN","color","Black"
"OUTDOOR > OTTOMAN","color","Orange"
"OUTDOOR > OTTOMAN","color","Maroon"
"OUTDOOR > OTTOMAN","color","Red"
"OUTDOOR > OTTOMAN","color","Yellow"
"OUTDOOR > OTTOMAN","color","Lime green"
"OUTDOOR > OTTOMAN","color","Salmon"
"OUTDOOR > OTTOMAN","color","Green"
"OUTDOOR > OTTOMAN","color","Sky blue"
"OUTDOOR > OTTOMAN","color","Crimson"
"OUTDOOR > OTTOMAN","color","Aqua"
"OUTDOOR > OTTOMAN","color","Grey"
"OUTDOOR > OTTOMAN","color","Purple"
"OUTDOOR > OTTOMAN","color","Mustard"
"OUTDOOR > OTTOMAN","color","Peach"
"OUTDOOR > OTTOMAN","color","Violet"
"OUTDOOR > OTTOMAN","color","Magenta"
"OUTDOOR > OTTOMAN","color","Coral"
"OUTDOOR > OTTOMAN","color","Saffron"
"OUTDOOR > OTTOMAN","color","Brown"
"OUTDOOR > OTTOMAN","color","Pink"
"OUTDOOR > OTTOMAN","color","Tan"
"OUTDOOR > OTTOMAN","color","Teal"
"OUTDOOR > OTTOMAN","color","Navy Blue"
"OUTDOOR > OTTOMAN","color","Turquoise"
"OUTDOOR > OTTOMAN","color","Lavender"
"OUTDOOR > OTTOMAN","color","Beige"
"OUTDOOR > OTTOMAN","color","Lemon yellow"
"OUTDOOR > OTTOMAN","color","Grape vine"
"OUTDOOR > OTTOMAN","color","Indigo"
"OUTDOOR > OTTOMAN","color","Fuchsia"
"OUTDOOR > OTTOMAN","color","Amber"
"OUTDOOR > OTTOMAN","color","Sea green"
"OUTDOOR > OTTOMAN","color","Dark green"
"OUTDOOR > OTTOMAN","color","Burgundy"
"OUTDOOR > OTTOMAN","color","Charcoal"
"OUTDOOR > OTTOMAN","color","Bronze"
"OUTDOOR > OTTOMAN","color","Cream"
"OUTDOOR > OTTOMAN","color","Mauve"
"OUTDOOR > OTTOMAN","color","Olive"
"OUTDOOR > OTTOMAN","color","Cyan"
"OUTDOOR > OTTOMAN","color","Silver"
"OUTDOOR > OTTOMAN","color","Rust"
"OUTDOOR > OTTOMAN","color","Ruby"
"OUTDOOR > OTTOMAN","color","Azure"
"OUTDOOR > OTTOMAN","color","Mint"
"OUTDOOR > OTTOMAN","color","Pearl"
"OUTDOOR > OTTOMAN","color","Ivory"
"OUTDOOR > OTTOMAN","color","Tangerine"
"OUTDOOR > OTTOMAN","color","Cherry red"
"OUTDOOR > OTTOMAN","color","Garnet"
"OUTDOOR > OTTOMAN","color","Emerald"
"OUTDOOR > OTTOMAN","color","Sapphire"
"OUTDOOR > OTTOMAN","material","Plastic"
"OUTDOOR > OTTOMAN","material","Metals"
"OUTDOOR > OTTOMAN","material","Wood"
"OUTDOOR > OTTOMAN","material","Paper"
"OUTDOOR > OTTOMAN","material","Natural Textiles"
"OUTDOOR > OTTOMAN","material","Synthetic Textiles"
"OUTDOOR > OTTOMAN","material","Leather"
"OUTDOOR > OTTOMAN","material","Fibers"
"OUTDOOR > OTTOMAN","design","modern"
"OUTDOOR > OTTOMAN","design","contemporary"
"OUTDOOR > OTTOMAN","design","natural"
"OUTDOOR > OTTOMAN","design","regular"
